country_code,country_name,predicted_score,risk_level,ai_expansion_index,gdp_per_capita,energy_kwh_per_capita,renewable_pct,water_stress_pct,ai_expansion_index,population
LCA,St. Lucia,58.61556,Moderate risk,0.10544500181742275,13554.7684784933,2516.32291831974,9.7,14.3,0.10544500181742275,179285
LCN,Latin America & Caribbean,56.914825,Moderate risk,0.1174703418370497,10508.6472548025,2400.09137197501,34.1964972995889,2.68564379525977,0.1174703418370497,657616517
LDC,Least developed countries: UN classification,61.075203,Moderate risk,0.0153523943425815,1257.69806699331,287.499491325486,70.885707743194,4.44607138745066,0.0153523943425815,1160824674
LIE,Liechtenstein,61.028328,Moderate risk,0.10544500181742275,206780.590353385,2516.32291831974,56.9,8.788584202964305,0.10544500181742275,39846
LKA,Sri Lanka,59.66635,Moderate risk,0.0506291391083536,3798.89016573011,644.461587330399,48.8,24.5189393939394,0.0506291391083536,22037000
LMY,Low & middle income,55.291786,Moderate risk,0.0863889325549675,5856.29495195922,2499.77138295552,24.5991935538732,11.0084668805781,0.0863889325549675,6498875200
LSO,Lesotho,61.14104,Moderate risk,0.10544500181742275,916.282976983803,2516.32291831974,34.9,0.837476099426386,0.10544500181742275,2311472
LTE,Late-demographic dividend,46.348732,Moderate risk,0.2023187595762294,12437.9861721907,5473.62223975955,15.8291260683112,5.71846474016466,0.2023187595762294,2326296729
LTU,Lithuania,52.857464,Moderate risk,0.2676250735053347,27786.0057829276,4202.90536411076,33.2,1.94282018111255,0.2676250735053347,2871585
LUX,Luxembourg,47.091766,Moderate risk,0.6068853794258909,133230.619178899,11447.5638851792,20.5,4.774,0.6068853794258909,666430
LVA,Latvia,54.673668,Moderate risk,0.2355372688274487,22710.2637544197,3616.79876414098,44.0,1.0173199527745,0.2355372688274487,1883710
MAC,"Macao SAR, China",56.920677,Moderate risk,0.10544500181742275,67216.3631112124,2516.32291831974,11.0,8.788584202964305,0.10544500181742275,678800
MAF,St. Martin (French part),46.137897,Moderate risk,0.10544500181742275,21668.3776525323,2516.32291831974,20.7,8.788584202964305,0.10544500181742275,27515
MAR,Morocco,58.292744,Moderate risk,0.0614652441949951,3813.72607421875,997.255419654568,10.9,36.4586206896552,0.0614652441949951,37712505
MCO,Monaco,60.99658,Moderate risk,0.10544500181742275,256799.788612806,2516.32291831974,20.7,8.788584202964305,0.10544500181742275,38956
MDA,Moldova,55.728058,Moderate risk,0.0914460677343727,6799.58594644576,2411.52290499202,21.4,52.2222222222222,0.0914460677343727,2457783
MDG,Madagascar,61.700897,Moderate risk,0.0415558025966754,508.718427705591,80.0745430526006,83.1,3.9933234421365,0.0415558025966754,31195932
MDV,Maldives,55.15456,Moderate risk,0.10544500181742275,12587.6126038651,2516.32291831974,1.2,15.6666666666667,0.10544500181742275,525994
MEA,"Middle East, North Africa, Afghanistan & Pakistan",53.90904,Moderate risk,0.0814289929183214,6149.061198935,2358.91068244343,7.54675702757893,173.531177104818,0.0814289929183214,797801454
MEX,Mexico,54.39354,Moderate risk,0.0999870437644888,13860.9597809326,2597.3996144081,13.0,21.9569682151589,0.0999870437644888,129739759
MHL,Marshall Islands,61.79804,Moderate risk,0.10544500181742275,6793.24495895856,2516.32291831974,12.2,8.788584202964305,0.10544500181742275,38827
MIC,Middle income,54.09177,Moderate risk,0.0761504578872279,6386.30246387838,2682.36451439181,23.3167480903784,11.5539559040204,0.0761504578872279,5891100497
MKD,North Macedonia,53.56411,Moderate risk,0.1332149557762795,8674.35846327485,3320.35609711262,19.5,40.212962962963,0.1332149557762795,1827816
MLI,Mali,61.49395,Moderate risk,0.10544500181742275,1043.9533853528,2516.32291831974,71.1,8.64333333333333,0.10544500181742275,23769127
MLT,Malta,55.562737,Moderate risk,0.3945368412841314,40905.8059585057,5013.14344537374,8.6,72.6000079207921,0.3945368412841314,552747
MMR,Myanmar,61.17169,Moderate risk,0.0292667233558858,1233.19666209269,368.438955640984,62.9,3.313821300359,0.0292667233558858,54133798
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",56.610558,Moderate risk,0.0785458007057956,2873.03929302735,1360.84926498263,11.2181326344417,167.143207511485,0.0785458007057956,729077445
MNE,Montenegro,55.545567,Moderate risk,0.1822415703604978,12259.8775034436,4564.34263683004,39.6,8.788584202964305,0.1822415703604978,623529
MNG,Mongolia,53.94372,Moderate risk,0.1155330482379409,5838.63108083902,2728.12537254265,3.0,1.32873563218391,0.1155330482379409,3481145
MNP,Northern Mariana Islands,61.85212,Moderate risk,0.10544500181742275,23785.754590043,2516.32291831974,0.5,8.788584202964305,0.10544500181742275,45143
MOZ,Mozambique,61.433388,Moderate risk,0.0233946727584154,622.000297682823,390.662628035663,76.9,1.46859421734796,0.0233946727584154,33635160
MRT,Mauritania,60.23458,Moderate risk,0.10544500181742275,2135.78187606359,2516.32291831974,19.6,337.05,0.10544500181742275,5022441
MUS,Mauritius,55.237263,Moderate risk,0.1438828997862481,11269.9684462139,2465.06818980865,8.6,22.9734641948382,0.1438828997862481,1248647
MWI,Malawi,61.49148,Moderate risk,0.10544500181742275,633.214767978695,2516.32291831974,62.9,8.40644361833953,0.10544500181742275,21104482
MYS,Malaysia,45.852646,Moderate risk,0.1831177193942463,11386.0395636528,5083.71249369916,7.5,1.15637931034483,0.1831177193942463,35126298
NAC,North America,34.674908,High risk,0.6305384154099547,78190.0640735535,12754.2190956312,12.4628823400948,8.4800478435868,0.6305384154099547,376954413
NAM,Namibia,58.317368,Moderate risk,0.0467507347542563,4187.60500396525,1232.15759197731,30.0,1.67142008116883,0.0467507347542563,2963095
NCL,New Caledonia,54.31211,Moderate risk,0.10544500181742275,33701.8923322781,2516.32291831974,9.6,8.788584202964305,0.10544500181742275,289870
NER,Niger,61.795483,Moderate risk,0.0,638.336080897887,67.7373474414071,79.6,73.8087942857143,0.0,26159867
NGA,Nigeria,60.606033,Moderate risk,0.0,2138.76383719983,144.13540249798,80.3,5.64343891402715,0.0,227882945
NIC,Nicaragua,60.42955,Moderate risk,0.0392614512506645,2609.44492072931,640.569739227591,50.4,0.814941425004801,0.0392614512506645,6823613
NLD,Netherlands,48.356945,Moderate risk,0.551536054587392,63515.6030780019,6206.42579001972,12.2,74.8572727272727,0.551536054587392,17877117
NOR,Norway,46.19976,Moderate risk,0.6915601732864536,87497.2179649556,23520.1783607185,61.4,0.703630890052356,0.6915601732864536,5519601
NPL,Nepal,61.141876,Moderate risk,0.0302278912981449,1382.33055769304,350.972738692613,73.7,4.79167507568113,0.0302278912981449,29694614
NRU,Nauru,61.41786,Moderate risk,0.10544500181742275,12752.4723855838,2516.32291831974,1.9,8.788584202964305,0.10544500181742275,11875
NZL,New Zealand,50.066498,Moderate risk,0.500692912936425,49075.9562832927,8021.15384615385,28.9,3.01987767584098,0.500692912936425,5200000
OED,OECD members,44.744946,High risk,0.5032365779709513,46580.4448807226,7572.69930958442,14.8380363213872,7.93095518351738,0.5032365779709513,1387897706
OMN,Oman,29.237335,High risk,0.2954939376552308,21027.7384778886,8203.16762683866,0.1,116.714285714286,0.2954939376552308,5049269
OSS,Other small states,54.543835,Moderate risk,0.10544500181742275,15334.1046502228,2516.32291831974,45.4042214532872,1.76749477209797,0.10544500181742275,12822134
PAK,Pakistan,60.902596,Moderate risk,0.0214704463180624,1360.32417758419,518.297657583956,41.6,326.0,0.0214704463180624,247504495
PAN,Panama,56.187542,Moderate risk,0.1923202142147838,18797.1933994045,2714.88097921417,28.0,0.886822840409956,0.1923202142147838,4458759
PER,Peru,57.817284,Moderate risk,0.078862926684831,7887.54185920108,1594.68211201468,30.6,1.57946374162096,0.078862926684831,33845617
PHL,Philippines,59.25719,Moderate risk,0.0349909614548855,3804.08274131097,924.622607515829,28.0,19.0056142943633,0.0349909614548855,114891199
PLW,Palau,22.40361,Critical risk,0.10544500181742275,15610.8231931032,2516.32291831974,0.9,8.788584202964305,0.10544500181742275,17727
PNG,Papua New Guinea,60.79429,Moderate risk,0.10544500181742275,2966.06830432055,2516.32291831974,54.6,0.0489513108614232,0.10544500181742275,10389635
POL,Poland,50.93799,Moderate risk,0.2081613359831855,22145.2660647429,4381.86423534017,15.2,17.509328358209,0.2081613359831855,36687353
PRE,Pre-demographic dividend,60.87043,Moderate risk,0.0010986414178904,1558.34344693401,247.83974018364,73.3285283869645,4.3519886324323,0.0010986414178904,1078224044
PRI,Puerto Rico (US),52.95038,Moderate risk,0.10544500181742275,36980.7884784287,2516.32291831974,2.5,12.3239436619718,0.10544500181742275,3203792
PRK,"Korea, Dem. People's Rep.",57.312927,Moderate risk,0.10544500181742275,7887.54185920108,788.585022660889,14.7,12.9220895522388,0.10544500181742275,26418204
PRT,Portugal,52.246254,Moderate risk,0.3084413701881167,27634.6183139773,5146.35134570484,32.3,16.1303421052632,0.3084413701881167,10578174
PRY,Paraguay,59.67375,Moderate risk,0.1140138819754206,6299.99026533713,2388.61064623694,58.8,2.06239316239316,0.1140138819754206,6844146
PSE,West Bank and Gaza,60.603912,Moderate risk,0.10544500181742275,3455.02852911712,2516.32291831974,15.4,41.2315270935961,0.10544500181742275,5165775
PSS,Pacific island small states,59.17524,Moderate risk,0.10544500181742275,4173.79964748513,2516.32291831974,29.425845410628,8.788584202964305,0.10544500181742275,2689224
PST,Post-demographic dividend,44.25472,High risk,0.5471230738824228,53813.7418308677,8651.4358512111,14.4278548426441,9.06456041160311,0.5471230738824228,1121315547
PYF,French Polynesia,55.988384,Moderate risk,0.10544500181742275,21832.2831795569,2516.32291831974,7.0,8.788584202964305,0.10544500181742275,281118
QAT,Qatar,21.928404,Critical risk,0.6813205191479664,81816.9797967481,19963.2383947181,0.0,446.428571428571,0.6813205191479664,2656032
ROU,Romania,54.747803,Moderate risk,0.170841699388005,18244.4186876321,2585.27043246593,23.6,19.2331288343558,0.170841699388005,19061062
RUS,Russian Federation,34.957455,High risk,0.1838477861254563,14159.3876953125,7285.35211230393,3.5,1.50324675324675,0.1838477861254563,143826130
RWA,Rwanda,61.64972,Moderate risk,0.0090198045861717,1027.03446826565,76.6779335454565,79.9,6.42105263157895,0.0090198045861717,13954471
SAS,South Asia,58.147156,Moderate risk,0.0,2532.38988993306,1099.92414229081,36.8864659122341,37.5608740286059,0.0,1662580579
SAU,Saudi Arabia,24.250044,Critical risk,0.4576826122163027,36156.848337701,11910.5778104451,0.1,974.166666666667,0.4576826122163027,33702731
SDN,Sudan,61.260567,Moderate risk,0.0,797.283447265625,222.629469247628,61.0,673.375,0.0,50042791
SEN,Senegal,60.40027,Moderate risk,0.0303688664202141,1698.03387300843,410.176742198745,35.4,11.8666666666667,0.0303688664202141,18077573
SGP,Singapore,42.963318,High risk,0.8248056011022824,85412.230345235,9750.49546711802,1.1,33.2552226666667,0.8248056011022824,5917648
SLB,Solomon Islands,60.33061,Moderate risk,0.10544500181742275,1882.64394148042,2516.32291831974,50.1,8.788584202964305,0.10544500181742275,800005
SLE,Sierra Leone,61.668575,Moderate risk,0.10544500181742275,758.329137378248,2516.32291831974,71.6,0.132625,0.10544500181742275,8460512
SLV,El Salvador,58.799747,Moderate risk,0.0520618671744778,5365.44491399171,1136.99326615976,21.9,12.4025761356366,0.0520618671744778,6309624
SMR,San Marino,44.56089,High risk,0.10544500181742275,59879.7173015651,2516.32291831974,20.7,8.788584202964305,0.10544500181742275,33860
SOM,"Somalia, Fed. Rep.",61.91738,Moderate risk,0.10544500181742275,596.885985135589,2516.32291831974,95.4,54.9666666666667,0.10544500181742275,18358615
SRB,Serbia,58.149147,Moderate risk,0.2004965728853738,12281.707946167,5089.5468236345,27.2,60.5566789580112,0.2004965728853738,6623183
SSA,Sub-Saharan Africa (excluding high income),60.421207,Moderate risk,0.0,1750.13136836946,410.155684696431,68.169313816785,3.2410602697779,0.0,1131078494
SSD,South Sudan,60.929115,Moderate risk,0.0,1080.14718624765,47.8953311108739,32.4,2.53076923076923,0.0,11483374
SSF,Sub-Saharan Africa,60.34283,Moderate risk,0.0,1680.77966672218,376.428694944726,70.2701133853785,3.41084431341167,0.0,1259889959
SST,Small states,53.514503,Moderate risk,0.10544500181742275,14346.3202783396,2516.32291831974,34.2609139465875,1.15909334010092,0.10544500181742275,20031262
STP,Sao Tome and Principe,60.551888,Moderate risk,0.10544500181742275,2990.6606143535,2516.32291831974,42.5,1.87614678899083,0.10544500181742275,230871
SUR,Suriname,54.045834,Moderate risk,0.0675849335190975,5521.97602122638,2897.18645350668,14.5,0.622121212121212,0.0675849335190975,628886
SVK,Slovak Republic,50.887318,Moderate risk,0.2661436309391546,24614.8734642794,4673.89261324478,17.9,4.47320253968254,0.2661436309391546,5426740
SVN,Slovenia,49.90042,Moderate risk,0.3639115164182545,32660.4753581346,6418.41561811323,23.4,4.42956614890198,0.3639115164182545,2120461
SWE,Sweden,54.663475,Moderate risk,0.6215371514920027,54950.2834725622,12149.5179863926,57.9,1.45204678362573,0.6215371514920027,10536632
SWZ,Eswatini,60.079353,Moderate risk,0.029782490448053,3755.52111232464,1199.5065444622,64.7,40.4545454545455,0.029782490448053,1230506
SXM,Sint Maarten (Dutch part),55.40461,Moderate risk,0.10544500181742275,39451.8223361963,2516.32291831974,0.0,8.788584202964305,0.10544500181742275,42749
SYC,Seychelles,48.566868,Moderate risk,0.10544500181742275,18262.7115849287,2516.32291831974,1.9,8.788584202964305,0.10544500181742275,119773
SYR,Syrian Arab Republic,59.278194,Moderate risk,0.0489017574489308,1051.67149587463,853.965753129431,1.1,195.799214806506,0.0489017574489308,23594623
TCA,Turks and Caicos Islands,59.805996,Moderate risk,0.10544500181742275,35470.2151608295,2516.32291831974,0.8,8.788584202964305,0.10544500181742275,46198
TCD,Chad,61.684242,Moderate risk,0.0217673348793421,949.333453674592,13.7170206589719,70.0,5.864,0.0217673348793421,19319064
TEA,East Asia & Pacific (IDA & IBRD countries),47.953384,Moderate risk,0.1519838091588922,10239.8162178816,4972.0509822193,16.2041019103429,12.3644007175933,0.1519838091588922,2111139152
TEC,Europe & Central Asia (IDA & IBRD countries),46.316154,Moderate risk,0.1462645779359258,12129.8641155432,4570.63618184824,8.02684416318492,5.74687818094316,0.1462645779359258,458602212
TGO,Togo,61.531254,Moderate risk,0.0369045980524232,1055.01727877926,217.210533109452,75.1,1.93913043478261,0.0369045980524232,9304337
THA,Thailand,52.801487,Moderate risk,0.1350580662501863,7195.10130919449,2965.2131060821,19.0,25.5253663533918,0.1350580662501863,71702435
TJK,Tajikistan,60.33355,Moderate risk,0.0336217507207412,1178.47990060249,1497.4303160244,34.9,16.7065868263473,0.0336217507207412,10389799
TKM,Turkmenistan,36.460964,High risk,0.0926661370816275,6231.91323839698,2777.67291950859,0.1,1867.97153024911,0.0926661370816275,7364438
TLA,Latin America & the Caribbean (IDA & IBRD countries),56.8257,Moderate risk,0.1368345515117125,10260.5196915782,2415.83341919774,34.4989632470857,2.63775887014384,0.1368345515117125,642397939
TLS,Timor-Leste,60.911404,Moderate risk,0.10544500181742275,1502.41147438211,2516.32291831974,11.4,14.2665855143031,0.10544500181742275,1384286
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",56.56447,Moderate risk,0.0685676240956705,2868.88626501212,1360.84926498263,11.2025085485546,167.455863195171,0.0685676240956705,723911670
TON,Tonga,58.820797,Moderate risk,0.10544500181742275,5651.59373063157,2516.32291831974,2.3,8.788584202964305,0.10544500181742275,104597
TSA,South Asia (IDA & IBRD),58.226845,Moderate risk,0.0590669191910411,2532.38988993306,1099.92414229081,36.8864659122341,37.5608740286059,0.0590669191910411,1662580579
TSS,Sub-Saharan Africa (IDA & IBRD countries),60.637974,Moderate risk,0.0202604027327229,1680.77966672218,376.428694944726,70.2701133853785,3.41084431341167,0.0202604027327229,1259889959
TTO,Trinidad and Tobago,22.773888,Critical risk,0.2500594582788882,18308.4536298575,6663.93664397335,0.5,8.75520833333333,0.2500594582788882,1367510
TUN,Tunisia,57.610855,Moderate risk,0.0756441304841122,3951.11683376921,1628.63098852819,11.6,92.1096543504172,0.0756441304841122,12200431
TUR,Turkiye,51.516193,Moderate risk,0.1537717933240951,13375.0947282864,3581.25454543643,12.0,28.4007224669604,0.1537717933240951,85325965
TUV,Tuvalu,62.31667,Moderate risk,0.10544500181742275,6344.7750188689,2516.32291831974,5.2,8.788584202964305,0.10544500181742275,9816
TZA,Tanzania,61.40454,Moderate risk,0.0,1224.00219726563,134.964321593904,78.3,6.17142857142857,0.0,66617606
UGA,Uganda,61.670414,Moderate risk,0.0,1002.30913917142,95.2799806135246,90.9,1.63333333333333,0.0,48656601
UKR,Ukraine,55.560783,Moderate risk,0.0558973546920628,5139.59814453125,2516.32291831974,8.9,8.82196007259528,0.0558973546920628,37732836
URY,Uruguay,56.99822,Moderate risk,0.2156952226278706,23019.4221560046,3789.75591197495,57.8,4.88877806399132,0.2156952226278706,3388081
USA,United States,34.55259,High risk,0.973350271812046,81032.262117545,12551.2256333524,10.9,15.7661462029808,0.973350271812046,336806231
UZB,Uzbekistan,54.600224,Moderate risk,0.084096885861946,2878.96879292451,2059.24963004498,1.0,262.545899632803,0.084096885861946,35652307
VCT,St. Vincent and the Grenadines,59.720978,Moderate risk,0.10544500181742275,10582.3656725229,2516.32291831974,5.1,7.9,0.10544500181742275,101323
VEN,"Venezuela, RB",55.69514,Moderate risk,0.0908218082302176,3617.43594578269,1952.80326169663,33.7,2.81007453416149,0.0908218082302176,28300854
VGB,British Virgin Islands,57.76447,Moderate risk,0.10544500181742275,7887.54185920108,2516.32291831974,1.3,8.788584202964305,0.10544500181742275,38985
VIR,Virgin Islands (U.S.),61.484856,Moderate risk,0.10544500181742275,44320.909185774,2516.32291831974,5.9,8.788584202964305,0.10544500181742275,104917
VNM,Viet Nam,56.794125,Moderate risk,0.1009134158868156,4323.35031982451,2585.49409663119,24.2,22.7761393355962,0.1009134158868156,100352192
VUT,Vanuatu,60.344112,Moderate risk,0.10544500181742275,3482.61458237637,2516.32291831974,25.0,8.788584202964305,0.10544500181742275,320409
WLD,World,52.472584,Moderate risk,0.1344911202064069,13236.7163960917,3557.98382145796,19.7355641050053,9.2339298524297,0.1344911202064069,8064057930
WSM,Samoa,59.261353,Moderate risk,0.10544500181742275,4822.74084650019,2516.32291831974,35.9,8.788584202964305,0.10544500181742275,216663
XKX,Kosovo,60.068256,Moderate risk,0.10544500181742275,6221.20618847799,2516.32291831974,20.7,8.788584202964305,0.10544500181742275,1682668
YEM,"Yemen, Rep.",61.390095,Moderate risk,0.0317447112489296,633.887202451545,89.7417693913749,3.7,169.761904761905,0.0317447112489296,39390799
ZAF,South Africa,48.88559,Moderate risk,0.0963524428362515,6034.27208964673,3247.14853342661,9.7,47.1205357142857,0.0963524428362515,63212384
ZMB,Zambia,61.29115,Moderate risk,0.0035967479025076,1330.72780576709,726.743169079855,83.0,1.96009975062344,0.0035967479025076,20723965
ZWE,Zimbabwe,60.695065,Moderate risk,0.0455145807035348,2195.22492079245,503.769027041602,82.4,40.0463245921697,0.0455145807035348,16340822
